label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
stq2,262144,256KB,3,316.0
stq2,262144,256KB,4,245.0
stq2,262144,256KB,5,221.0
stq2,262144,256KB,6,118.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,82.0
stq2,262144,256KB,10,57.0
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.8
stq2,262144,256KB,8,92.3
stq2,262144,256KB,9,81.7
stq2,262144,256KB,10,56.8
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,334.0
stq2,262144,256KB,3,296.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.7
stq2,262144,256KB,9,85.9
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,98.8
stq2,262144,256KB,8,92.2
stq2,262144,256KB,9,81.6
stq2,262144,256KB,10,56.7
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.3
stq2,262144,256KB,9,84.8
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,334.0
stq2,262144,256KB,3,296.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,507.0
stq2,262144,256KB,2,356.0
stq2,262144,256KB,3,316.0
stq2,262144,256KB,4,237.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.7
stq2,262144,256KB,9,83.9
stq2,262144,256KB,10,58.5
stq2,262144,256KB,1,485.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,296.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.3
stq2,262144,256KB,8,92.7
stq2,262144,256KB,9,82.1
stq2,262144,256KB,10,57.1
